hotelId,hotelName,city,phone,agent,dogFriendly,weightSizeLimit,maxDogs,dogFee,areasPermitted,areasNotPermitted,allowedInRoomWithoutOwners,dogAmenetiesProvided,walkTypesNearHotel,grassAreaNearHotel,enclosedGarden,dogsAllowedAtBreakfast
YXEDICRI,Cringletie,Peebles Scotland ,(0) 1721 725 750,Leigh Carrick,Y,N/A,3,N/A,"Garden room bar, library bar",Restaurant & Maguire Lounge,Yes,No,28 acres grounds ,Yes-28 aceres,N/A,Y- in garden room or library bar
WBBOHB07,Chewton Glen,Hampshire,01425 282 212,Emma,Y- Treehouses only & 1 year old or above dogs only ,N/A,N/A,£35,Outside in the resturant terrace and in the grounds on a lead. ,All areas of the hotel ,No,?,Beaches ,?,N/A,Outside on the terrace
,The Gallivant,Camber East Sussex,(0) 1797 338 908,Lily ,Y-Garden rooms and one luxury garden room,,,£25,Lounge area and by the bar,The snug,?,Beds,Beaches ,Y ,N/A,In the bar area
,The Fish Hotel,Broadway,01386 858000,N/A,Y,Medium Size,2,£30,All but the restuarant,The Hook ,Yes,"Bed, bowl treat toy",Country Walks,Y- Pooch Play area,"Some rooms- Treehouse, Veranda , Hideaway",Yes in the dog friendly area of the Hook
PMBHX406,The Lygon Arms,Broadway,01386 852255,Jason,Y ,N,2,£25 per dog,All but the spa and grill room,spa and the grill room,No,Dog bed and bowl,Country Walks,Y,N/A,Y in the Russel Room
,The Montagu Arms,Brockenhurst,01590 624467,Becca,"Y- courtyard, snug and hayloft roms",N,2,£30 per 3  nights,"Conservatory, lounge & gastro pub",Terrace Restuarant ,Yes,Dog hamper,Country Walks,Y,N/A,Y in the conservatory 
TGBRS819,Travelodge Bristol Centre,Bristol,,N/A,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre-0.2 miles to Brandon Hill Park,N,N/A,Dogs not permitted in resturant 
TGGLA111,Travelodge Glasgow Centre,Glasgow,,N/a,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre- 0.3 miles to George's Square,Y,N/A,Dogs not permitted in resturant 
TGNCL320,Travelodge Newcastle Central,Newcastle,,N/A,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre-0.4 miles to Leazes Park,Y,N/A,Dogs not permitted in resturant 
TGEMA555,Travelodge Nottingham Riverside,Nottingham ,,N/a,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,0.1 miles to The meadows- Industrail Estate ,Y,N/A,Dogs not permitted in resturant 
TGMAN213,Travelodge Chester central,Chester,,N/A,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre 0.2 miles to Grosvenor park ,Y,N/A,Dogs not permitted in resturant 
TGINV120,Travelodge Inverness Fairways ,Inverness ,,N/a,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,Industrial Estate,Y,N/A,Dogs not permitted in resturant 
,Travelodge Swansea M4,Swansea,,N/a,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,Industrial estate 0.5 miles to Penllergaer Valley Woods,Y,N/A,Dogs not permitted in resturant 
,Travelodge Canterbury Chaucer Central,Canterbury,,N/a,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,city Centre 0.3 miles to Dane John Gardens ,Y,N/A,Dogs not permitted in resturant 
,Travelodge Exeter M5,Exeter,,N/a,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,Industrail estate- noise near motorway 0.4 miles to Ludwell Valley Parlk,Y,N/A,Dogs not permitted in resturant 
,Travelodge Scarborough St Nicholas,Scarborough ,,N/a,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,0.2 miles to Valley Gardens- Beaches near by ,N,N/A,Dogs not permitted in resturant 
TGLON215,Travelodge London Chigwell,London,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,Suburbs 0.5 miles to Hainault Forest Country Park ,N,N/A,Dogs not permitted in resturant 
TGLON245,Travelodge London Snaresbrrok ,London,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,Suburbs 0.3 miles to Epping Forest ,N,N/A,Dogs not permitted in resturant 
TGTTK724,Travelodge London Ilford,London,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,Suburbs 0.4 miles to Valentine's park ,N,N/A,Dogs not permitted in resturant 
,Travelodge London Walthamstow ,London,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre 0.2 miles to Lloyd Park ,N,N/A,Dogs not permitted in resturant 
,Travelodge London Edmonton ,London,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre 0.3 miles to Valentines Park ,Y,N/A,Dogs not permitted in resturant 
,Travellodge London Enfield ,London,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,Suburbs 0.1 miles to Pymmes Park ,Y- but next to a road,N/A,Dogs not permitted in resturant 
,Travelodge London Barking ,London,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,Suburbs 0.5 miles to Enfield Town Park ,N,N/A,Dogs not permitted in resturant 
,Travelodge London Stratford,London,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre 0.3 miles to Queen Elizabeth Olympic Park ,N,N/A,Dogs not permitted in resturant 
,Traveldoge London Beckton ,London,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,Suburbs 0.2 miles to Beckton District Park ,N,N/A,Dogs not permitted in resturant 
TGLBA571,Travelodge Sheffield Central,Sheffield ,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre 0.4 miles to Norfolk Heritage Park ,Y,N/A,Dogs not permitted in resturant 
TGLBA537,Travelodge Shefield Richmond ,Sheffield ,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,Suburbs 0.6 miles to Richmond Park ,Y,N/A,Dogs not permitted in resturant 
,Travelodge Sheffield Meadowhall ,Sheffield ,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,Industrial Estae 0.5 miles to Tinsley Canal Towpath ,N,N/A,Dogs not permitted in resturant 
,Travelodge Chesterfield ,Chesterfield ,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre 0.3 miles to Queen's Park- Private dog field to hire near by ,Y,N/A,Dogs not permitted in resturant 
TGFFD526,Travelodge Barnsley ,Barnsley ,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre- 0.4 miles to Locke Park ,Y,N/A,Dogs not permitted in resturant 
,Travelodge London Central Waterloo,London,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre 0.2 miles to Jubilee Gardens ,N,N/A,Dogs not permitted in resturant 
TGBHX524,Travelodge Birimingham Central,Birmingham,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre 0.3 miles to St Thomas's Peace Gadrens ,N,N/A,Dogs not permitted in resturant 
,Travelodge Manchester Ancoats ,Manchester ,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre 0.4 miles to Cotton Field Park ,N,N/A,Dogs not permitted in resturant 
,Travelodge York Hull Road ,York ,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,Suburbs 0.5 miles to hill Road Park ,Y,N/A,Dogs not permitted in resturant 
,Travelldoge Cambridge Newmarket Road ,Cambridge ,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,Suburbs 0.6 miles to Coldham's Common ,Y,N/A,Dogs not permitted in resturant 
,Travelodge Bath Waterside ,Bath ,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre 0.1 miles to Kennet and Avon Canal Path ,Y,N/A,Dogs not permitted in resturant 
TGOXF169,Travelodge Oxford Pear Tree,Oxford ,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,Suburbs 0.2 miles to Cutteslow and Sunnymead park ,Y- close to road,N/A,Dogs not permitted in resturant 
TGEDI129,Travelodge Edinburgh Central ,Edinburgh ,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre 0.3 miles to Calton Hill ,N,N/A,Dogs not permitted in resturant 
,Travelodge Cardiff Atlantic Wharf ,Cardiff,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre 0.4 miles to Bute Park ,N,N/A,Dogs not permitted in resturant 
TGBFS900,Travelodge Belfast Central ,Belfast ,,,Y,N,2,£20 per pet,Specific to each TL but not in Restuarant 'Bar Cafe',Bar Cafe,No,Not typically ,City Centre 0.5 miles to Botanic Gardens ,N,N/A,Dogs not permitted in resturant 
,Malmaison Aberdeen,Aberdeen,01224 507097,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Bar area & Lobby,all other areas including main resturant ,No,Yes ,0.5 miles to Rubislaw Terrace Gardens,N,N/A,In the bar area
GZBHXMAL,Malmasion Birmingham,Birmingham,0121 794 3004,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Bar area & Lobby,all other areas including main resturant ,No,Yes ,0.5 miles to Eastside City Park,N,N/A,In the bar area
,Malmasion Belfast,Belfast ,028 9600 1405,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Bar area- if not too busy and lobby ,all other areas including main resturant ,No,Yes ,0.4 miles to Ormeau Park,N,N/A,In the bar area
,Malmasion Brighton,Brighton,01273 041482,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Everywhere but resturant and two signature suites,See left,No,Yes ,0.1 miles to Brighton Marina,N,N/A,In the bar area
GZEDIMAL,Malmasion Edinburgh ,Edinburgh ,01242 370655,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Specific to each hotel but mostly no ,Most public areas ,No,Yes ,0.1 miles to Water of Leith Walkway,N,N/A,
,Malmasion Dundee,Dundee,01382 339715,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Bar area & Lobby,all other areas including main resturant ,No,Yes ,Approximately 0.2 miles to Slessor Gardens,Y,N/A,In the bar area
,Malmasion Glasgow,Glasgow,0141 378 0383,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Bar area & Lobby,Most public areas ,No,Yes ,0.4 miles to Kelvingrove Park,N,N/A,In the bar area
GZLPLMAL,Malmasion Liverpool ,Liverpool,0151 363 3640,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Bar area & Lobby,Most public areas ,No,Yes ,0.3 miles to Princes Dock,N,N/A,In the bar area
GZLONMAL,Malmasion London ,London,020 7012 3700,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Bar area & Lobby,Most public areas ,No,Yes ,0.3 miles to Finsbury Square Garden,Y,N/A,In the bar area
GZMANMAL,Malmasion Manchester ,Manchester ,0161 641 1883,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Bar area & Lobby,Most public areas ,No,Yes ,0.4 miles to Ormeau Park,N,N/A,In the bar area
,Malmasion Manchester Deans Gate ,Manchester ,0161 509 9160,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Bar area & Lobby,Most public areas ,No,Yes ,0.5 miles to Rubislaw Terrace Gardens,N,N/A,In the bar area
GZNCLMAL,Malmasion Newcastle ,Newcastle,0191 389 8627,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Bar area & Lobby,Most public areas ,No,Yes ,0.2 miles to Newcastle Quayside,N,N/A,In the bar area
,Malmasion Oxford ,Oxford ,01865 268400,,Y,Small/ Medium Size,2, £25 per pet or £40 for 2,Bar area & Lobby,Most public areas ,No,Yes ,0.2 miles to Oxford Castle Gardens,Y,N/A,In the bar area
,Malmasion Reading ,Reading ,0118 334 1331,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Bar area & Lobby,Most public areas ,No,Yes ,0.3 miles to Forbury Gardens,N,N/A,In the bar area
,Malmasion York ,York ,01904 946 060,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Bar area & Lobby,Most public areas ,No,Yes ,0.4 miles to Museum Gardens,Y ,N/A,In the bar area
,Malmasion Cheltenham ,Cheltenham,01242 370655,,Y,Small/ Medium Size,2,£25 per pet or £40 for 2,Bar area & Lobby,Most public areas ,No,Yes ,Approximately 0.1 miles to Montpellier Gardens,Y ,N/A,In the bar area
,Innside By Melia Newcastle,Newcastle,0191 338 7710,,Y ,No,2,£30 per dog per night ,Lobby/ Ginos Bar area and lounge  ,all other areas including main resturant ,Yes,Dog bed and bowl,0.3 miles to Riverside Park,Y ,N/A,Ginos Restuarant 
,Innside By Melia Manchester ,Manchester ,0161 200 2500,,Y,15kg ,2,£30,All other areas ,Wellness and spa area,No,"Bed, bowl treat toy",0.5 miles to All Saints Park,Y,N/A ,They have their own designated area at the bar within the restaurant to eat their breakfast.
,Innside By Melia Liverpool ,Liverpool,(0)151 832 0960,,Y,15 Kg,2,£30,rooms and lounge area,All other areas including main restaurant apart from at breakfast ,No,"Bed, bowl treat toy",Bixteth Street.,Y,N/a,Lounge or restuarant- lounge recommended 
,Melia White House ,London,(0)20 7391 3000,,Y,small dogs only,2,£50,Room only,Level Lounge but only after breakfast. The lobby,Yes,bed and a bowl,,N,N/a,No
,Melia Kensington London,London,,,N,,,,,,,,,,,
,ME Melia London ,London,44 207 395 3400,,Y,N/a,2,£50 per pet,Information Not Provided ,"Pets cannot access hotel restaurants, gym areas or other areas where food and drink are present.",No,Food and water bowls filled with bottled water and a personalised welcome amenity- In room dinin menu for dog,,,,
GZDSAHVH,Hotel Du Vin Harrogate ,Harrogate ,44 (01423608121,,Y ,No,2,£25 for 1 £40 for 2 per night ,all other areas ,Bistro,No,"dog bed, blanket, a bowl, and a dog pack including treats and a ball",Approximately 0.1 miles to The Stray,Y,N/A,Yes bar and lounge area
GZLBAHVY,Hotel du vin York,York,(0)1904 557350,,Y ,No,2,£25 for 1 £40 for 2 per night ,all other areas ,Bistro,No,No,Backs onto a park,Y,N/A,"Courtyard, Bar, Lounge "
,Hotel du vin Glasgow,Glasgow ,0141 3392001,,Y ,No,2,£25 for 1 £40 for 2 per night ,all other areas ,The resturant ,Y,"dog bed, blanket, a bowl, and a dog pack including treats and a ball",Botanic Gardens ,Y,N/A,Bar area
,Hotel du vin  Exeter,Exeter ,,,Y ,No,No limit,£25 per dog per night ,All other areas ,Pool & resturant ,Y,"dog bed, blanket, a bowl, and a dog pack including treats and a ball",Bull Meadow Park ,Y,Enclosed hotel gadren,Bar or library 
,Hotel du vin Newcastle,Newcastle ,(0) 191 389 86 28,,Y ,Small/Medium,2,£25 for 1 £40 for 2 per night ,"Reception, bar lounge",Resturant ,No,"dog bed, blanket, a bowl, and a dog pack including treats and a ball",,Y,N/a,Lounge Area
GZBSHDVB,Hotel du vin Brighton,Brighton,(0) 1273855221,,Y ,no,2,£25 for 1 £40 for 2 per night ,Bar,All other areas,No,Dog basket & bowl,,Y,N/a,Bar area
MCBRSDTN,Hotel du vin  Bristol City Centre,Bristol ,,,Y ,No,2,£25 for 1 £40 for 2 per night ,Sugar BAr,All other areas,No,Dog bowl,,Y,N/a,Sugar bar
GZLGWVTW,Hotel du vin Tunbridge Wells,Tunbridge Wells,(0) 1892 320749,,Y ,No,2,£25 for 1 £40 for 2 per night ,"Bar, Terrace, Garden",Bistro & Tea Lounge ,No,"dog bed, blanket, a bowl, and a dog pack including treats and a ball",,Y-Hotel Garden,N/a,Bar/ terrace in summer
,Hotel du vin Henley,Oxfordshire,0) 1491877579,,Y ,No,3,£25 per dog per night ,"Bar, Snug, Courtyard and your room - Everywhere apart from the restaurant",Bistro,No,"dog bed, blanket, a bowl, and a dog pack including treats and a ball",,No,N/a,Snug area
GZBOHHDV,Hotel du vin Poole ,Poole,(0)1202 785 570,,Y ,Medium sized,2,£25,Everywhere except the bistro,Bistro,No,"bed, bowls and treat bag",Hamworthy park and Baiter Park are both an 18 minute walk away.,Y ,N/A,Bar area
,Hotel du vin Cambridge,Cambridge ,(0) 1223 928 991,,Y,No,2,£25,Classic rooms & Bar,Restaurant  & other room types ,Yes ,Dog and matt ,"Coe Fen, Parker's piece and midsummer common",No,No,Bar area
GZEDIHDV,Hotel du vin Edinburgh,Edinburgh ,0)1312474900,,Y,No,2,£25 for 1 or £40 for 2,Whisky Snug or Bar.,Dinings areas,No,dog bed and a dog bowl,,,No,Whisky Snug or Bar.
GZBHXDVB,Hotel du vin Birmingham,Birmingham,(0) 1217943005,,Y,No,2,£25 for 1 or £40 for 2 per night,All other areas ,Bistro,No,"mats, beds, and bowls.",,Y,N/A,Bubble Lounge Bar
,Hotel du vin Bristol Avon Gorge,Bristol,(0) 1179738955,,Y,No,2,£25 for 1 dog. £40 for 2 dogs,Everywhere except the bistro,Restuarant,No,"Bed , bowl , treats",,Y,N/a,Yes in a seperate area
,Hotel du vin Chelentham,Cheltenham,,,Y,Small or Medium,2,£25 for 1 or £40 for 2,Most areas,Dining room,No,"provide a bed suitable for a small to medium sized dog, a protective mat, 2 dog bowls and a treat bag that includes ‘poo bags’",Countryside/ Town centre,?,N/A,Lounge Area
,Hotel du vin Wimbledon,London,,,Y,No,2,£25 per dog per day,Room & Lounge Area,Restaurant; Orangery,Y,"bowl,bed,treats,poo bags",Richmond Park,Y,N/A,Lounge Area
GZSOUDVW,Hotel du vin Winchester,Winchester ,,,Y,No,2,£25,"Courtyard, Bar, Reception",Bistro,Y,Bed and Bowls,,Y,N/A,Bar
GZLHRHVH,Hotel du vin Henley On Thames,Oxfordshire,(0) 1491877579,,Y,Small or Medium,2,£25 per room per night for 1 dog or £40 for 2 dogs ,Bar and snug,Bistro,No,"provide a bed suitable for a small to medium sized dog, a protective mat, 2 dog bowls and a treat bag that includes ‘poo bags’",,Y,N/A,Bar and Snug
GZADXSTA,Hotel du vin St Andrews,,,,,,,,,,,,,,,
PIBHXBAU,Hotel du vin Stratford upon avon,,,,,,,,,,,,,,,
,Haycock Hotel,Peterborough ,01780 782223,N/A,Y,No,2,£25,In our patio rooms – Classic rooms – the bar and we have a dog friendly part of our brasserie restaurant,Deluxe rooms – Historic rooms – Suites – our Prevost restaurant,If the dog is ok to be left on its own and doesn’t bark and disturb other guests,water bowl and food bowl and a soft blanket bed,,"We do have a garden, but this isn’t fully secure (low walls – gate that’s normally open)",,Dogs are allowed in the breakfast restaurant
,Gibbon Bridge Hotel,Preston,(0) 1995 61456,N/A,Y,No,2,30,your room and the outside areas of the hotel,"main hotel, bar, lounge, dining room and gardens of the hotel",Yes,No,,Dogs not allowed in the garden of the hotel ,N/A,No
,Fence Gate Lodge ,Burnley ,[phone],N/A,Y ,Our superior doubles are suitable for one to two medium sized dogs and we have one junior suite which again is suitable for one to two medium to large size dogs. All these dog friendly rooms are ground floor.,2,£20 per dog,"reception and all ground floor public areas apart from the breakfast room seperate building the Fence Gate Inn which is a short two minute walk to our bar and restaurant. Dogs are very welcome in the bar area if you would like to dine with us,",Our upper floor is out of bounds for four paws including public areas and rooms and restaurant ,Yes,"this includes dog bed, towel for any muddy paws or for drying off if the weather is damp or raining, dog bowls, dog bonio on arrival and a sausage for breakfast for the dog",,Y ,N/a,Yes 
,Fishmore Hall Hotel & Boutique Spa,Shropshire,01584 875148,N/a,Y ,No,3,£30,All areas except dining room,dining room,Yes,bowls and towels,,Y ,N/a,Yes in Blue room (same for all meals) 
,penyvoelhal Llanymynech,Llanymynech Wales,07365 281384,James,Y,No,2,£10,Everywhere,N/A,No,bowls,2 acres of land ,Y ,We have 2 acres of land which is safe and excluded. Dogs are allowed to be in the garden.,Yes if the dog can behave around other guests 
,Aloft TECA Aberdeen,Aberdeen,,,Y,No,2,£35 per stay,Everywhere,Not near the breakfast buffet,No,"dog beds, bowls, toys and treats all available on request",Field 30 seconds walk away ,Field 30 seconds walk away ,No,Yes in restuarant 
,Abbey Hotel,Bath,,,Y,No,2,£35 per stay,Everywhere but restuarant and newly refurbed areas, restuarant and newly refurbed areas,No,Bed and Bowls,,N,N/a,Bar area
,Ac Marriott Belfast ,Belfast ,,,Y,N/A,2,£10.00 per pet per day,"Lobby, outdoor terrace, bar/bar lounge",Novelli’s restaurant due to food safety legislation,No,Yes on request ,There is a public park/walkway along the river behind the hotel/other side of riverbank.,Y ,N/a,Bar area
,Fitzherbert farmhouse,Swynterton Staffordshire,1782796782,Kelly ,Y ,N/A,2,£15 per dog ,"Bomfim, Madalena and Vesuvio room types only bar & snug area",All other areas,No,"come with pet bed, bowl and a doggy treat bag",,Y ,N/a,Bar/snug area
,"Town Hall Hotel London, a Member of Design Hotels",London,44 20-78710460,,Y,N/A,2,£25,"Elis Restuarant, Hotel Lobby","Bar, Da Terra Restaurant ",Yes,"Bed, bowls etc",,No,n/a,No
,Bvlgari Hotel London.,Knightsbridge London,2071511010,,Y,35Kg,1,£100 per stay,Rooms only ,Everywhere else,No,"- a chewing toy, a carrier bag and a water bottle if staying in a room.
- a chewing toy, a carrier bag, a water bottle, and a blanket if staying in a suite.
Your pets will also have the option to use a large a bowl and a dog bed in a room and an additional large tent in a suite.",Hyde Park,Y ,N/a,No
