hotelId,hotelName,city,phone,agent,dogFriendly,weightSizeLimit,maxDogs,dogFee,areasPermitted,areasNotPermitted,allowedInRoomWithoutOwners,dogAmenetiesProvided,walkTypesNearHotel,grassAreaNearHotel,enclosedGarden,dogsAllowedAtBreakfast
,The Stratford Hotel Autograph Collection,London Stratford,020 3973 0565,,Y,8-10kg,1,£50 per stay,"Rooms, Lounge, Kitchen E20 Terrace ",Everywhere else (restaurant may allow small wellbehaved dogs). ,No,Dog bed,Olympic park? ,No,N/a,K20 terrace if open but would need to check beforehand 
,Ac Inverness,Inverness,44 1463-211955,,Y,30kg,2,£15 per stay,Left hand side of bar,Right hand side,No,Bowl and bed ,,Y ,N/A,Left hand side of the bar
CYLGWCYC,Courtyard Gatwick,London,0)1293 566300,,Y,No limit,2,£25 per stay,Everywhere except the restuarant,Restuarant ,No,No,,No,N/A,Seperate area not the restuarant 
,Liverpool,Birmingham ,0121 820 6000,,Y,24kg,2,No fee,Lobby Area,Restuarant ,Yes,Beds and Bowls- pre notice required,,Y ,N/A,Lobby area
RCEDIRIR,Residence inn Edinburgh,Edinburgh,44 131 229 7150,,y,N/A,2,£10 per night,All areas of hotel - APART from breakfast area between 6:30am-11am,Breakfast area between breakfast serving times,No,No,Edinburgh Meadows,Y ,N/A,No
,University Arms Cambridge,Cambridge,01223 60 60 66,,Y,20kg,2,£35 per night,Reserved Room & Library,On furniture and resturant and bar ,Yes,No but treats at reception,Parker's Piece ,Y ,N/A,No
,Moxy Aberdeen Aiport,Aberdeen,(+44) 1224 545095,,Y,N/a,N/A,£15 per stay, downstairs lobby,All other areas,Yes,No,,Y ,N/a,Lobby area
,Moxy London ExCel,London,(0) 2070 31 1683,,Y,N/a,N/A,£15 per day,Lobby area,Restuarant/ Kitchen & Breakfast area ,Yes,No,,Y ,N/a,No- can take breakfast to the room or leave dog in the room 
HIKYN1D5,Moxy Milton Keynes,Milton Keynes,(0)1908106288,,Y,Small/ Medium,2,£15 per stay,everywhere,N/A,No,No- but dog menu avaialble ,Campbell Park,Y ,N/a,Yes in the breakfast area but dogs are not allowed at the buffet
,Moxy Plymouth,Plymouth,01752 422237,,Y,N/A,2,£15 per night,Everyhwere,N/a,Yes,No,,N,No,Yes 
,AC Salford Quays,Manchester,,,Y,N/A,2,£25 per pet per night,AC Library,All other areas where food and beverages are consumed including the Restaurant ,No,Dog Bed,City Centre,Y ,N/A,Reception Area or terrace
,St Ermin's Hotel,Westminester London,(0) 207 222 7888,,Y,N/A,1,Free,Common areas on a lead. ,Caxton Restaurant and the bar,Yes ,Dog Bed,,Y- Hotel can also recommend ,N/A,No
,Delta Warkwick,Warkwick,,,N- currenlty closed to new clients,,,,,,,,,,,
,Bankside Hotel,London,(0) 203 9432200,,Y,N/A,2,£75,Everywhere else,Gym,No,Yes dog ammenties offered,,Y,N/A,Yes- ask the team they will find you a relaxed tooked away spot 
,Aloft Excel,London,,,Y,18Kg,1,£0,Bar Area and common areas,Resturant and pool/spa aras,No,No,,Y,N/A,Bar area
BRLONPRB,St Pancras Renaissance ,London,,,Y,10kg,2,£50,Everywhere on a lead,N/A,No,Yes- pre request required,Regent Park and Granary Square,N,N/a,Restuarant 
,Shertaon Park Lane,London,,,Y,N/a,1 medium - large or 2 small,£25 per night,"Smith and Whistle Bar, Reception & Lobby","Other F&B outlets inlcuding club lounge, Mercante Restaurant and Palm Court",No,Yes,Green Park,Y,N.A,No
,Montcalm,London,,,Y,35 Kg,1,£35 per night,Designated areas of the restaurant and cafe & common areas,All other areas,Yes,Beds,,N,N/A,Yes in designated areas  of cafe and restaurant 
,Delta Colchester,Colchester,,,Y,20kg,1,£40,Bar and Lounge Area,All other areas including the main restuarant,No,Bed and bowl,,Y,N/A,Bar and lounge 
,Residence Inn by Marriott London Kensington,London,,,Y,22kg,2,£50,Most other areas of the hotel minus the breakfast area ,Breakfast area,Yes,"£50, which includes a dog bed, bowls, and other essentials for your pets","Holland Park, located just a 20-minute walk away",Y,N/A,No
,The Dixon,London,,,Y,34kg,1,£35 per night,public areas and designated areas of the restaurant (Table 55 and the Café section,N/A,Yes,"complimentary pet beds, food and water dishes",London Bridge Area ? ,No,N/A,designated areas of the restaurant (Table 55 and the Café section
MCPMEHAR,Portsmouth Marriott Hotel,Portmouth,,,Y,10kg ,2,£45 per room,All areas on a lead,N/a,No,No,,Y,Yes but not for toileting ,Yes in designated areas  of restaurant 
,Delta Marriott Bexleyheath Hotel,BexleyHeath,,,N,,,,,,,,,,,
,Marriott Royal Hall Bristol,Bristol,,,N,,,,,,,,,,,
,Moxy Slough,Slough London,,,Y,N/A,2,non-refundable £50.00 and a £10.00 per night cleaning fee,All public areas,Gym,No,Yes prerequest required,Salt Hill Park which is just over 10 minutes walk,Y,N/A,Yes
,Residence Inn Slough,London,,,Y,N/A,2,non-refundable £50.00 and a £10.00 per night cleaning fee,All public areas,Gym,No,Yes prerequest required,Salt Hill Park which is just over 10 minutes walk,Y,N/A,Yes
MCBOHBMM,Bournemouth Highcliff Marriott Hotel,Bournemouth,(0) 1202 557702,,Y,N/A,2,£45,Bar,Restuarant and Lobby area,No,No,,Y,N/a,Bar Area
,COURTYARD EDINBURGH WEST,Edinburgh,0131 526 3210,,Y,Medium size,2,£25 per room,"Public lobby, outside terrace",Restaurant ,Yes,No,,Y,N/a,Lobby Area 
,Moxy Belfast,Belfast ,,,N- Not open Yet ,,,,,,,,,,,
,Delta Hotels by Marriott Breadsall Priory Country Club,,,,N,,,,,,,,,,,
MCCWLDTN,Cardiff Marriott,,,,N,,,,,,,,,,,
,COURTYARD BY MARRIOTT OXFORD SOUTH,,,,N,,,,,,,,,,,
,Delta Hotels Marriott Edinburgh,Edinburgh,,,Y,N/a,2,£10 per pet + £50 secruity deposit,almost everywhere except the leisure club and the cast iron grill,the leisure club and the cast iron grill,Yes,No,,Y,N/A, Potentially in Brew Bar but not confirmed
,Westin London City,London,,,Y,N/A,1,£50 refundable deposit,"Lobby, Reception & in the room","Restaurants, Bar, Spa & Meeting rooms",Yes,Bed,Thames River walk ,Y,,No
,Delta Hotel Marriott Huntingdon,,,,N,,,,,,,,,,,
MCEDIEBM,W Edinburgh,Edinburgh,,,N,,,,,,,,,,,
,Courtyard Exeter Sandy Park,Exeter,,,N,,,,,,,,,,,
,EDINBURGH MARRIOTT HOTEL HOLYROOD,Edinburgh,,,N,,,,,,,,,,,
,Delta Hotels by Marriott Durham Royal County,Durham,0191 386 6821,,Y,No ,1,£30,Lobby area and Terrace,Main bar and restaurant,Y,No,Riverside,Closest is the river side,No,No
,Delta Hotels by Marriott Manchester Airport,,,,N,,,,,,,,,,,
,Moxy Plymouh,Plymouth,01752 422237,,Y,N/A,2,£15 per night,All areas,N/A,Yes,No,,?,,
,Moxy Southhampon,Southhampton,,,Y,35kgs,1,£15 per night,All areas,N/a,Yes,No- but dog menu available,,Y,N/A,Yes
,Moxy York,York,,,Y,N/A,2,£15 per stay,All areas,N/A,Yes- if well behaved and preapproved,No but working on dog packages to be annoucefd shortly,Riverside/city centre,Y,N/A,Yes
,REACH AT PICCADILLY,Manchester,1613830033,,Y,2 Medium size or 1large,2,£30 per dog per stay,All areas but the leisure facilities,Gym,Yes,Dog bowls and beds pre request required ,City Centre,N,N/a,Yes
,Moxy Bristol,Bristol,0117 244 0228,,Y,15kg,1,£15 per night,All areas,N/A,No,No,,N,N/A,Dining Area
PIABZBDC,Moxy Aberdeen Airport*,,01224 545095,,Y,,,,,,,,,,,
,AC Inverness,,44 1463-211955,,Y,35kg,1,£15 per night,Certain areas of the lounge/ restuarant and all rooms,All other areas,Yes,Add on package available,,Y,,In certain area of lounge and restuarant. 
,Moxy Edinburgh Fountainbridge,,,,Y,N/A,N/A,£15 per stay,All areas,N/A,Yes,No,,Y,N/A,Yes
HLEDI101,Moxy Edinburgh Airport,Edinburgh,0131 608 1172,,Y,N/a,1,£15 per night ,All areas,N/A,Yes,No,,Y,,Yes 
,Moxy Glasgow Merchant City,Glasdow,0141 846 0256,,Y,40kg max,1,£15 per stay,All areas,N/A,No,No,,Y,,Yes
,Moxy Glasgow SEC,Glasgow,0141 406 0727,,Y,N/A,1,£15 per night,All areas,Food area at breakfast,No,No,,Y,,"Yes (at table only, not in food area)"
,Courtyard SEC,Glasgow,0141 473 8748,,Y,N/a,2,£15 per stay,Lobby area,Restuarnt,Yes,?,,Y,N/A,Yes near the restaurant not in it
,Moxy Chester,Chester,,,Y,25kg (total weight) ,2,£15 per stay,Everywhere,No where,Yes,offer dog friendly packages which include treats and toy,Canal Walks,Y,N/A,Y
OIMANPIC,Manchester Marriott Hotel Picadilly,,,,N,,,,,,,,,,,
,Residence Inn Manchester Piccadilly,,0161 8417800,,Y,30kg,2,£20 per night,Ground floor/ first floor room and courtyard,Dining areas and breakfast set up,Yes,No,Canal Walks,Y,N/A,In the lobby and reception area only
,W London,London,(0) 20 7758 1000,,Y,20kg,£2,£50 per stay,"The ground-floor lobby, First-floor welcome desk Area, Guestroom corridors, and respective guestrooms",pets are not allowed in food and beverage areas,no,Welcome Amenity Box - Pet Towel - Personalized engraved W pet tag - Rope toy - Clean up bags - Training pads - Dog Treats - Along with a welcome card In the room - Pet Bed - Feeding Matt - Food and Water bowl,St James Park- 15 mins away,St James Park- 15 mins away,N/A,Breakfast in the room
,Delta Hotels by Marriott St. Pierre Country Club ,Chepstow,01291 625 261 ,,Y,N/A,£2,£50 per stay,In rooms only- not inside the building In the St Pierre Village are dog friendly rooms only,All areas,No,No,,Y,N/A,Room service only
,COURTYARD BY MARRIOTT KEELE STAFFORDSHIRE,Keele,(0) 1782 376820,,Y,N/A,£1,£20 per stay,All public areas apart from resturant,Scholars Restuarant,Yes for short periods,Bowsl but no beds,,Y,N/A,They will set up an area if pre requested
ALLPL956,Aloft Liverpool,Liverpool,0151 294 4055,,Y,18kg,1,N/A,Bar area and lobby,NYL Resturant,No,Yes,,N,N/A,In WXYZ Bar
,Delta/QHotels Cheltenham,Cheltenham,,,Y,Small- Medium,2,£25 per night,Lounge & terrace,Main Restuarant,?,No,Nature Trails,Y,N/A,Lounge Area
,Delta By Marriott Notingham Belfry,Nottingham,,,Y,Small- Medium,2,£25 per night,"Reception, lounge and business lounge",Main Restuarant,?,No,Indutrail Estate,Y,N/A,Lounge Area
,Residence Inn Aberdeen,Aberdeen,,,Y,N/a,2,£25,All areas apart from at food serving times,Resturants at food serving times,Yes,Water bowls,,Y,N/A,No- can take food to the room
,Moxy Birmingham NEC,Birmingham,,,,,,,,,,,,,,
,Inhabit Southwick ,London,,,Y,12kg,1,£15 per night,Lounge,Most areas,No,Yes,,,,Yes 
,Inhabit Queens Gardens,London,,,Y,11kg,1,£15 per stay,All Aras,N/A,Yes,Dog Bed,,Yes,,Yes 
SILHR293,Sheraton Heathrow,London,(0) 208 759 2424,,Y,N/A,2,£25 per stay,Rooms and Lobby,F&B areas,No,No,,Yes,N/a,Not stated but in lobby ideally
MCLHRHRM,London Heathrow Moxy,London,02033 188  100,,Y,N/a,2,£15 per dog,All public areas,Breakfast serving area,Y,Yes,,Yes,N/a,Yes 
,Courtyard Marriott Inverness,Inverness,01463 423111,,,,,,,,,,,,,
MCGLADTN,AC Hotel Glasgow,Glasgow,,,N,,,,,,,,,,,
,Moxy Stratford,London,,,,,,,,,,,,,,
,Regent Park Marriott,London,,,,,,,,,,,,,,
,Great Nothern Hotel,London,,,Y,20kg,2,£50 per stay,"Pets are permitted in the hotel bedrooms, the hotel’s Lounge area located on the 1st floor as well as in the GNH Bar located on the ground floor.",RAILS Restaurant and Little Bar.,No,Yes bowls and mat,REGENT'S CANAL RAMBLE (3.3 MILES) URBAN EXPLORER (1.3 MILES): WATERSIDE WANDER (1.8 MILES):,Y Granary Square,N/A,In room or bar area
RCLONRIR,Residence inn Tower Bridge,London,,,,,,,,,,,,,,
RCLONRIR,Residence Inn London Bridge,London,,,,,,,,,,,,,,
,Courtyard Luton Airport,Luton,01582 218555,,Y,N/A,2,£20 per stay per pet,Lobby,Restuarant,No,No,,Y,N/A,In the lobby
,Moxy Manchester,Manchester ,,,,,,,,,,,,,,
HIKYN1D5,Delta Milton Keynes,Milton Keynes,01908 69 44 33,,Y,N/A,2,£15 per dog,"Lounge Area, Garden, rooms",Restuarnat,No,No,,Y,N/A,In the lounge
,Delta Birmingham,Birmingham,,,,,,,,,,,,,,
,Four Points By Sheraton Edinburgh,Edinburgh,0) 7519 363 192,,Y,N/A,2,£25 per pet per night,"3x guest rooms, lobby and lounge",Restuarant,No,Doggy welcome pack and bowls,City Centre,Y,N/A,Lounge area
,Grovesnor House JW Marriott,London,,,,,,,,,,,,,,
,DoubleTree by Hilton London Elstree,Rochdale,01706 801 800,,Y,N/A,2,£25 per stay,"All areas apart from  gym, bar and resturant ","gym, bar and resturant ",Yes,"Yes first come, first served basis",,Y,N/A,"Dogs are not allowed in the main breakfast area, but we do have a designated area downstairs where you can enjoy breakfast with your pets."
PINQTAVL,Hilton East Midland Airport,East Midlands,,,Y,N/A,2,£25 per stay,All areas but food and bervage areas,Food and bervage areas & Health club,No,Y ,Elvvaston Castle and Country Park and Bradgate Park ,Y ,N/a,In the lobby or room service
,Hampton by Hilton Corby/Kettering,Corby,01536 211001,,Y,68kg,2,£20 per stay,Guest rooms and lobby area,Breakfast/dining area,No,Dog bowls and treats,,Y,N/A,Lobby area
,Foxhill Manor,Farcombe Broadway,01386 854200,,Y,Medium Sized (Lab) ,2,£30 per dog,Bar and lounges,Spa and restuarant ,Y,Beds and bowls,Country Estate Walks,Y,N/A,Yes in a serpeate area
,Dormy House,Broadway,01386 852711,,Y,Medium Sized (Lab) ,2,£30 per dog,Bar and lounges,Spa and restuarant ,Y,Beds and bowls,Country Estate Walks,Y,N/A,Yes in a serpeate area
,Hilton Puckrup Hall and Golf Club,Twekesbury,44 1684 296200,,Y,N/a,2,£30 per stay,Bar and lounges,Restaurant areas,No,Blankets for £20,Situated on a golf course,Y,N/A,Bar/ lobby area
,Hampton by Hilton London Luton Airport,London,(0) 1582 798477,,Y,Combined weight of 34kg,2,£40 per stay,All other areas,Food and bevarage areas,Yes,No,,N,N/a,In the lobby area
,Bike and Boot Scarborough,Scarborough,,,Y,No,2,£15 per pet per night ,All Areas,N/A,No,"Toy, treat/ bowl ",Beaches ,Y,N/A,Yes
,Bike and Boot Peak District,Peak District,,,Y,No,2,£15 per pet per night ,All Areas,N/A,No,"Toy, treat/ bowl ",,Y,N/A,Yes 
,The Bridge Hotel and Spa,Whetherby,,,Y,No,2,£30 per pet,All other areas,Restuarant,No,"Towels, bowls and treats on arrival and throughout the stay at the entrance",Country Walks,Y,Y,Yes in bar or lobby
,Hilton Garden Inn Doncaster Racecourse,Doncaster,,,Y,35kgs,1 large or 2 small,£10 for the first night £5 for each night after that,reception area and bar area on tiled area only not on the carpeted area,Restuarant,No,No,Town Fields Park,Y,N/A,Yes in the tiled area
,Hotel Rothaymanor,Ambleside The Lakes,015394 33605,,Y,No wieght limit but two large dogs would make the room tight on space,2,£30 per dog per stay,"Lounge & bar, dog friendly restaurant and dog rooms","main dining restaurant, and rooms that are not dog friendly.",Yes,Yes at request including bed and dressing gown,Lake District,Y,Yes,Yes in the dog friendly area of the dining room
,Doubletree By Hilton Edinburgh Airport,Edinburgh,0131 519 4400,,Y,35kgs,2,£25 per stay,All other areas,"health club, pool areas and restaurant.",Not ideally but with permission yes,No,,Y,N/A,No 
,Greywalls Hotel,Windemere the Lakes,01620 842144,,Y,N/A,2,£20 per dog per stay,Not allowed in public areas,Bedroom only,Yes in a crate,Bed and Bowl,Estate/ Lakes Walks,Y,Y Estate grounds,No 
,DoubleTree by Hilton Cheltenham-Cotswolds,Cheltenham,01242 229292,,Y,N/A,2,£15 per dog per night,Lilley Brook Bar,Lakeside Restuarnt,No,No,Cotswolds,Y,N/A,In the bar area
,Hampton By Hilton Humberside,Hull,01652 413112,,Y,34kg,2,£15 per dog,All areas expect Touchdown Restuarnant ,Touchdown Restuarant ,Yes,No,,Y,N/A,Y- They also provide sausages for them 
,DoubleTree by Hilton Coventry,Coventry,02476 603000,,Y,N/A,2,£20 per pet ,Loung and conservatory area,Restuarant and bar area,No- or for very short periods of time only,No,,Y,N/a,Lounge or conservatory
,Hampton by Hilton Blackpool,Blackpool,(0) 1253922540,,Y,34kg total weight,2,£25 per night per dog,Resturant,Breakfast serving area,No,Bowls and beds,Beaches,Y,N/A,Yes 
,Hampton by Hilton Belfast City Centre.,,,,N,,,,,,,,,,,
HLLBA834,DoubleTree by Hilton Sheffield Park,Sheffield,(0)114 2829988,,Y,1 large or 2 small,2,£20 per stay,Lobby/ Recpetion Area,"Restuarant, Lounge/Spa",No,No,,Y,Y,Yes in lobby
,DOUBLETREE BY HILTON MANCHESTER AIRPORT,Manchestser ,(0) 161 435 3046,,Y,N/A,2,£30 per stay,Bar/Lobby,Restaurant,No,No,,Y,N/a,Bar/Lobby
,Hilton Garden Inn Stoke on Trent,Stoke on Trent,01782 486960,,Y,N/A,2,£20 per stay,Lobby/ Recpetion Area,Restaurant,Yes,Yes,,Y,,Lobby or room 
HXLPL405,Hampton by Hilton Liverpool City Centre,Liverpool,0151 702 6250,,Y,50kg,1,£30 per stay,Recpetion area/ Rooms,Breakfast  Area,No,No,City Centre,N,N/A,Lounge area
PILPLBBW,HILTON LIVERPOOL CITY CENTRE,Liverpool,44 151 708 4200,,Y,N/a,2,£30 per stay,Other areas,Restuarant and executive lounge,No,Yes at an additional £30 ,City Centre,N,N/A,No
,DoubleTree by Hilton Swindon,Swindon,(0)1793 881 777,,Y,40 kg per dog,2,£20 per stay,Lobby and Bedroom,Restuarant,Yes,Bed and bowls,,Y,N/A,No
,The Randolph Hotel by Graduate Hotel,Oxford,44 344 879 9132,,Y,Medium size,2,£40 per dog per night,Morse bar and Drawing room,Restuarant,No,Beds and bowls,Local Park,Y,N/A,Room service only 
,Hilton London Metropole,London,(0) 207 402 4141,,Y,34kg,,£35 per stay,Bow Bar and Tyburn Market,"Tyburn Kitchen & Tyburn Bar, Executive Lounge, Drawing Room",No,No,,N,N/A,No
,Dukes London,London,,,Temp closed for refurbs check back 2025 autumn,,,,,,,,,,,
,Homewood Hotel and Spa,Bath,(0)1225 580439,,Y,N/A,2,£35 per dog per night,All areas except spa and main restaurant,Spa and main restuarnt,Yes,Woof Welcome box including a treat and toy plus dog bed and bowl,Hotel grounds + Dog agility course,Y,N/A,Conservatory offers all meals with dog and owners. 
,The Retreat at Elcot Park Hotel,Newbery,01635 800520,,Y,No extra large dogs,2,£30 per dog per night,Everywhere but the spa,Spa,Yes,"Dog bowl, beds and toy",Ample hotel grounds,Y,N/A,Yes section for dogs and owners
,Hilton London Watford,London,(0)1923 235881,,Y,N/A,2,£35 per dog per night,Bedrooms and lobby,"Restaurant, Bar, Gym",Yes,No,Local Field,Y,N/A,No
,Tylney Hall Hotel and Gardens,Hook Hampshire,01256 764881,,Y,N/A but would recommend bigger room catergory for 2 big dogs,2,£25 per dog per night,"Garden, courtyard, terrace  Classic rooms within the Courtyard or our Superior Classic rooms and above in the Gardens",Mansion house-Restaurant and Lounge/ pools,Yes,Beds and treats,,Y,N/A,Room service only 
,HILTON CAMBRIDGE CITY CENTRE,Cambridge,(0)1223 464 491,,Y,30kg,2,£40 per stay,All other areas such as piano bar,"Restaurant, Executive lounge, Fitness Centre and Conference Areas",Yes if reception are informed ,Pet bed and bowl,Parker's Piece,Y- 5 mins away,N/A,Yes in Piano Bar
NDLONBRH,Nomad London,London,(0)1223 464 491,,Y,No set limit depends on room size and type of dog-contact the hotel ,No set limit depends on room size and type of dog-contact the hotel ,£50 per dog,"Your room, The Lobby and The Library",The NoMad Restaurant and The Side Hustle Bar,Yes,Bed bowls and treats,Dury Lane Gardens,Y,N/A,Library 
,Hampton by Hilton Bristol Airport,Bristol,44 1275 405 966,,Y,Medium Sized,2,£20 per room,All other areas,Breakfast room and main area,Yes,Bed bowls and treats,,Y,N/A,No
,Hilton Garden Inn Abingdon,Oxfordshire,44 1235 425570,,Y,Small/Medium sized,2,£20 per pet per night,"Groundfloor bedrooms, the lobby and pre resturant area",The main resaurant,No,Bed bowls ,,Y,N/A,Yes in pre resturant area
,FLEMINGS MAYFAIR HOTEL,London,(0)20 7499 0000,,Y,Case by Case basis please contact the hotel,Case by Case basis please contact the hotel,£50 per night,Dogs are permitted in your guest room and while transitioning directly to outdoor areas.,"dogs are not allowed in dining areas, function rooms, or any recreational areas serving food.",No,Bed and bowls,,Y,,Pre arrangements can be made for this
,DoubleTree by Hilton London Elstree,London,0208 214 9988,,Y,45kg,2,£35 per dog,Everywhere else,"Restaurant, toilets and meeting rooms",No,"Bed,bowl and dog treat",,N,N/A,No
,DoubleTree by Hilton Harrogate Majestic Hotel & Spa,Harrogate,01423 700 300,,Y,45kg,2,£30 per dog,"Grederick's Lounge, terrace, garden and lobby",All other areas including the restuarant and spa,No,No,Town Centre,Y- Hotel grounds,N/A,In Fredrick's Bar
,Grove of Narberth,Narberth,01834 860915,,Y,2 large or 3 small,2 large or 3 small- happy to discuss based on room types,£30 per night,Artisan Room called the snug & dog friendly lounge area,"Main hotel rooms lounge and bar, and Fernery ",Yes,"Treats, bed, bowl and toys and dog menu available on request",Hotel Grounds,Y- Hotel grounds,"Each of our dog rooms are situated outside the main house, accept our House Signature Bramble, where the main entrance is accessed through the main hotel. Each dog room has a separate private garden, however these are not completely enclosed",Artisan Rooms
,"ELMBANK YORK, TAPESTRY COLLECTION BY HILTON",York,01904 610653,,Y,25kg,2,£30 per dog per night,Public Areas other than the resturant ilncuidng bar and lounge,Restuarant,Ideally No but speak to reception if required,Bowls,City Centre,Y,N/A,Bar or lounge area
,The Gantry London Curio Collection by Hilton,London,,,Y,Combined weight of 34kg,2,£25 for 7 nights,Dogs are allowed in the main restaurant and breakfast in quiet periods,N/A,Yes- only if owners are on the premisis,Bed and bowls,,Y,N/A,In restaurant at quieters times 
,HILTON LONDON WEMBLEY,London,(0)208 150 8090,,Y,35kg each,2,,,"Health club, pool areas dining and bereravge areas ",No.,Bowl bed and blanket,,Y,,
,Hilton Bournmouth,Bournmouthh,(0) 1202 200 521,,Y,34kg combined,2,£50 per stay,All other areas,Restuarant and all food areas,No,Dog bed and treats if pre notified,Beach and Bournemouth Gardens,Y,N/A,Room service only 
,The Caledonian ,Edinburgh,,,Y,35kg each,2,£50 per pet per stay,,"Restuarant, Health Club, Pool areas, louges and bervage areas",No,,,Y,,
CNLON944,Conrad London St James,London,,,Y,15kg,2,£50 per stay,"Lobby, Cocktail bar and Blue boar Pub","Executive Lounge, Pem Restuarant",No,"Bowl, sleeping mat and toy",St Jame's Park,Y,N/A,Orchard Room
,DoubleTree by Hilton London ExCeL,London,,,Y,35kg ,1,£35 per stay,Rooms only,"Restuarant, Health Club, Pool areas, louges and bervage areas",No,,,Y,,Room service only 
,Hampton By Hilton Torquay,Torquay,,,Y,N/A,2,£50 covers for up to 5 nights,All areas apart from at breakfast time,Breakfast buffet and on hotel beds,No,Blanket and bowls,,No,N/A,Yes in designated area
